codigo,clasificacion_defuncion
O15,Eclampsia
M41,Escoliosis
N47,"Prepucio redundante, fimosis y parafimosis"
A82,Rabia
O88,Embolia obstétrica
O74,Complicaciones de la anestesia administrada durante el trabajo de parto y el parto
C53,Tumor maligno del cuello del útero
C45,Mesotelioma
W94,Exposición a presión de aire alta y baja y a cambios en la presión del aire
C65,Tumor maligno de la pelvis renal
C14,"Tumor maligno de otros sitios y de los mal definidos del labio, de la cavidad bucal y de la faringe"
B56,Tripanosomiasis africana
N60,Displasia mamaria benigna
F01,Demencia vascular
I48,Fibrilación y aleteo auricular
K61,Absceso de las regiones anal y rectal
V39,"Ocupante de vehículo de motor de tres ruedas lesionado en otros accidentes de transporte, y en los no especificados"
C10,Tumor maligno de la orofaringe
K04,Enfermedades de la pulpa y de los tejidos periapicales
O06,Aborto no especificado
Y81,Dispositivos de cirugía general y plástica asociados con incidentes adversos
J36,Absceso periamigdalino
R85,Hallazgos anormales en muestras tomadas de órganos digestivos y de la cavidad abdominal
R25,Movimientos involuntarios anormales
C88,Otros linfomas de células B [enfermedades inmunoproliferativas malignas]
D57,Trastornos falciformes
I07,Enfermedades reumáticas de la válvula tricúspide
G35,Esclerosis múltiple
X61,"Envenenamiento autoinfligido intencionalmente por, y exposición a drogas antiepilépticas, sedantes, hipnóticas, antiparkinsonianas y psicotrópicas, no clasificadas en otra parte"
N00,Síndrome nefrítico agudo
N83,"Tratornos no inflamatorios del ovario, de la trompa de Falopio y del ligamento ancho"
V85,Ocupante de vehículo especial (de motor) para construcción lesionado en accidente de transporte
G45,Ataques de isquemia cerebral transitoria y síndromes afines
Y46,Efectos adversos de drogas antiepilépticas y antiparkinsonianas
F73,Retraso mental profundo
F99,"Trastorno mental, no especificado"
C37,Tumor maligno del timo
X79,Lesión autoinfligida intencionalmente por objeto romo o sin filo
V16,Ciclista lesionado por colisión con otros vehículos sin motor
O72,Hemorragia postparto
R53,Malestar y fatiga
X18,Contacto con otros metales calientes
W12,Caída en o desde andamio
X25,Contacto traumático con otros artrópodos venenosos
K09,"Quites de la región bucal, no clasificados en otra parte"
X58,Exposición a otros factores especificados
A91,Fiebre del dengue hemorrágico
N82,Fístulas que afectan el tracto genital femenino
N70,Salpingitis y ooforitis
B90,Secuelas de tuberculosis
K30,Dispepsia funcional
Y85,Secuelas de accidentes de transporte
K51,Colitis Ulcerativa
C39,Tumor maligno de otros sitios y de los mal definidos del sistema respiratorio y de los órganos intratorácicos
M95,Otras deformidades adquiridas del sistema osteomuscular y del tejido conjuntivo
V30,Ocupante de vehículo de motor de tres ruedas lesionado por colisión con peatón o animal
W43,Exposición a vibraciones
Q53,Testículo no descendido
O23,Infección de las vías genitourinarias en el embarazo
O86,Otras infecciones puerperales
O62,Anormalidades de la dinámica del trabajo de parto
O07,Intento fallido de aborto
O46,"Hemorragia anteparto, no clasificada en otra parte"
O05,Otro aborto
F19,Trastornos mentales y del comportamiento debidos al uso de múltiples drogas y al uso de otras sustancias psicoactivas
O42,Ruptura prematura de las membranas
O75,"Otras complicaciones del trabajo de parto y del parto, no clasificadas en otra parte"
V32,Ocupante de vehículo de motor de tres ruedas lesionado por colisión con otro vehículo de motor de dos o tres ruedas
C46,Sarcoma de Kaposi
D39,Tumor de comportamiento incierto o desconocido de los órganos genitales femeninos
O45,Desprendimiento prematuro de la placenta [Abruptio placentae]
O04,Aborto médico
K08,Otros trastornos de los dientes y de sus estructuras de sostén
O26,Atención a la madre por otras complicaciones principalmente relacionadas con el embarazo
A96,Fiebre hemorrágica por arenavirus
D35,Tumor benigno de otras glándulas endocrinas y de las no especificadas
E05,Tirotoxicosis [hipertiroidismo]
N34,Uretritis y síndrome uretral
F50,Trastornos de la ingestión de alimentos
W36,Explosión y rotura de cilindro con gas
O13,Hipertensión gestacional [inducida por el embarazo]
V94,"Otros accidentes de transporte por agua, y los no especificados"
C58,Tumor maligno de la placenta
O16,"Hipertensión materna, no especificada"
Y49,Efectos adversos de drogas psicotrópicas no especificadas en otra parte
I70,Aterosclerosis
O24,Diabetes mellitus en el embarazo
X62,"Envenenamiento autoinfligido intencionalmente por, y exposición a narcóticos y psicodislépticos [alucinógenos], no clasificados en otra parte"
O02,Otros productos anormales  de la concepción
W02,"Caída por patines para hielo, esquís, patines de ruedas o patineta"
E12,Diabetes mellitus asociada con desnutrición
F29,"Psicosis de origen no orgánico, no especificada"
D17,Tumores benignos lipomatosos
M48,Otras espondilopatías
O91,Infecciones de la mama asociadas con el parto
X28,Contacto traumático con otras plantas venenosas especificadas
O87,Complicaciones venosas y hemorroides en el puerperio
C77,Tumor maligno secundario y el no especificado de los ganglios linfáticos
N94,Dolor y otras afecciones relacionadas con los órganos genitales femeninos y con el ciclo menstrual
Y16,"Envenenamiento por, y exposición a disolventes orgánicos e hidrocarburos halogenados y sus vapores, de intención no determinada"
I86,Várices de otros sitios
R31,"Hematuria, no especificada"
N48,Otros trastornos del pene
E24,Síndrome de Cushing
K10,Otras enfermedades de los maxilares
V56,Ocupante de camioneta o furgoneta lesionado por colisión con otros vehículos sin motor
O89,Complicaciones de la anestesia administrada durante el puerperio
X24,Contacto traumático con centípodos y miriápodos venenosos (tropicales)
Y86,Secuelas de otros accidentes
F17,Trastornos mentales y del comportamiento debidos al uso de tabaco
C13,Tumor maligno de la hipofaringe
V77,Ocupante de autobús lesionado por colisión con objeto fijo o estacionado
C23,Tumor maligno de la vesícula biliar
M84,Trastornos de la continuidad del hueso
C21,Tumor maligno del ano y del conducto anal
A64,Enfermedad de transmisión sexual no especificada
E15,Coma hipoglicémico no diabético
I20,Angina de pecho
B88,Otras infestaciones
C66,Tumor maligno del uréter
A99,"Fiebre viral hemorrágica, no especificada"
V82,Ocupante de tranvía lesionado en accidente de transporte
L88,Pioderma gangrenoso
R02,"Gangrena, no clasificada en otra parte"
O97,Muerte por secuelas de causas obstétricas
Y70,Dispositivos de anestesiología asociados con incidentes adversos
E51,Deficiencia de tiamina
V51,Ocupante de camioneta o furgoneta lesionado por colisión con vehículo de pedal
L94,Otros trastornos localizados del tejido conjuntivo
I01,Fiebre reumática con complicación cardíaca
D45,Policitemia vera
A89,"Infección viral del sistema nervioso central, no especificada"
J62,Neumoconiosis debida a polvo de sílice
M87,Osteonecrosis
X65,"Envenenamiento autoinfligido intencionalmente por, y exposición al alcohol"
O11,Preeclampsia superpuesta en hipertensión crónica
F32,Episodio depresivo
X96,Agresión con material explosivo
R93,Hallazgos anormales en diagnóstico por imagen de otras estructuras del cuerpo
O68,Trabajo de parto y parto complicados por sufrimiento fetal
J61,Neumoconiosis debida al asbesto y a otras fibras minerales
N26,"Riñón contraído, no especificado"
D03,Melanoma in situ
V66,Ocupante de vehículo de transporte pesado lesionado por colisión con otros vehículos sin motor
N31,"Disfunción neuromuscular de la vejiga, no clasificada en otra parte"
B75,Triquinosis
B91,Secuelas de poliomielitis
Y52,Efectos adversos de agentes que afectan primariamente el sistema cardiovascular
V52,Ocupante de camioneta  o furgoneta lesionado por colisión con vehículo de motor de dos o tres ruedas
M25,"Otros trastornos articulares, no clasificados en otra parte"
X17,"Contacto con máquinas, motores y herramientas calientes"
V93,"Accidente en una embarcación, sin accidente a la embarcación, que no causa ahogamiento o sumersión"
Y41,Efectos adversos de otros antiinfecciosos y antiparasitarios sistémicos
X77,"Lesión autoinfligida intencionalmente por vapor de agua, vapores y objetos calientes"
D25,Leiomioma del útero
X86,Agresión con sustancia corrosiva
B54,Paludismo [malaria] no especificado
V91,Accidente de embarcación que causa otros tipos de traumatismo
N21,Cálculo de las vías urinarias inferiores
X60,"Envenenamiento autoinfligido intencionalmente por, y exposición a analgésicos no narcóticos, antipiréticos y antirreumáticos"
H20,Iridociclitis
L87,Trastornos de la eliminación transepidérmica
F23,Trastornos psicóticos agudos y transitorios
V41,Ocupante de automóvil lesionado por colisión con vehículo de pedal
G54,Trastornos de las raíces y de los plexos nerviosos
L60,Trastornos de las uñas
G25,Otros trastornos extrapiramidales y del movimiento
Q71,Defectos por reducción del miembro superior
E13,Otras diabetes mellitus especificadas
D02,Carcinoma in situ del sistema respiratorio y del oído medio
R45,Síntomas y signos que involucran el estado emocional
F05,"Delirio, no inducido por alcohol o por otras sustancias psicoactivas"
M70,"Trastornos de los tejidos blandos relacionados con el uso, el uso excesivo y la presión"
D06,Carcinoma in situ del cuello del útero
L97,"Úlcera de miembro inferior, no clasificada en otra parte"
M15,Poliartrosis
N42,Otros trastornos de la próstata
B66,Otras infecciones debidas a trematodos
F28,Otros trastornos psicóticos  de origen no orgánico
F41,Otros trastornos de ansiedad
F09,"Trastorno mental orgánico o sintomático, no especificado"
J60,Neumoconiosis de los mineros del carbón
L26,Dermatitis exfoliativa
A70,Infeccion debida a Chlamydia psittaci
D24,Tumor benigno de la mama
A60,Infección anogenital debida a virus del herpes [herpes simple]
M47,Espondilosis
D23,Otros tumores benignos de la piel
M10,Gota
M16,Coxartrosis [artrosis de la cadera]
M51,Otros trastornos de los discos intervertebrales
D11,Tumor benigno de las glándulas salivales mayores
F13,Trastornos mentales y del comportamiento debidos al uso de sedantes  o hipnóticos
F31,Trastorno afectivo bipolar
R01,Soplos y otros sonidos cardíacos
D27,Tumor benigno del ovario
W93,Exposición a frío excesivo de origen artificial
N62,Hipertrofia de la mama
X26,Contacto traumático con animales y plantas marinas venenosos
V98,Otros accidentes de transporte especificados
W05,Caída que implica silla de ruedas
R86,Hallazgos anormales en muestras tomadas de órganos genitales masculinos
N45,Orquitis y epididimitis
A84,Encefalitis viral transmitida por garrapatas
J34,Otros trastornos de la nariz y de los senos paranasales
W91,Exposición a radiación de tipo no especificado
K60,Fisura y fístula de las regiones anal y rectal
I84,
J00,Rinofaringitis aguda [resfriado común]
R91,Hallazgos anormales en diagnóstico por imagen del pulmón
R52,"Dolor, no clasificado en otra parte"
N61,Trastornos inflamatorios de la mama
N63,Masa no especificada en la mama
M54,Dorsalgia
X16,"Contacto con radiadores, cañerías y artefactos para calefacción, calientes"
L95,"Vasculitis limitada a la piel, no clasificada en otra parte"
D34,Tumor benigno de la glándula tiroides
E53,Deficiencias de otras vitaminas del grupo B
Y13,"Envenenamiento por, y exposición a otras drogas que actúan sobre el sistema nervioso autónomo, de intención no determinada"
E64,Secuelas de la desnutrición y de otras deficiencias nutricionales
F25,Trastornos esquizoafectivos
R22,"Tumefacción, masa  o prominencia de la piel y del tejido subcutáneo localizados"
L80,Vitíligo
X57,Privación no especificada
H92,Otalgia y secreción del oído
R92,Hallazgos anormales en diagnóstico por imagen de la mama
D52,Anemia por deficiencia de folatos
L27,Dermatitis debida a sustancias ingeridas
M71,Otras bursopatías
R61,Hiperhidrosis
M92,Otras osteocondrosis juveniles
X43,"Envenenamiento accidental por, y exposición a otras drogas que actúan sobre el sistema nervioso autónomo"
F39,"Trastorno del humor [afectivo], no especificado"
G64,Otros trastornos del sistema nervioso periférico
F30,Episodio maníaco
A23,Brucelosis
F68,Otros trastornos de la personalidad y del comportamiento en adultos
L84,Callos y callosidades
H18,Otros trastornos de la córnea
H70,Mastoiditis y afecciones relacionadas
F04,"Síndrome amnésico orgánico, no inducido por alcohol o por otras sustancias psicoactivas"
R87,Hallazgos anormales en muestras tomadas de órganos genitales femeninos
U12,
L42,Pitiriasis rosada
L21,Dermatitis seborreica
R46,Síntomas y signos que involucran la apariencia y el comportamiento
F38,Otros trastornos del humor [afectivos]
F51,Trastornos no orgánicos del sueño
F62,"Cambios perdurables de la personalidad, no atribuibles a lesión o a enfermedad cerebral"
F65,Trastornos de la preferencia sexual
F66,Trastornos psicológicos y del comportamiento asociados con el desarrollo y con la orientación sexuales
F89,"Trastorno del desarrollo psicológico, no especificado"
A55,Linfogranuloma (venéreo) por clamidias
A71,Tracoma
L57,Cambios de la piel debidos a exposición crónica a radiación no ionizante
Y36,Operaciones de guerra
Y61,Objeto extraño dejado accidentalmente en el cuerpo durante la atención médica y quirúrgica
R71,Anormalidad de los eritrocitos
G51,Trastornos del nervio facial
B64,"Enfermedad debida a protozoarios, no especificada"
H31,Otros trastornos de la coroides
W92,Exposición a calor excesivo de origen artificial
R30,Dolor asociado con la micción
L20,Dermatitis atópica
L29,Prurito
L65,Otra pérdida no cicatricial del pelo
L91,Trastornos hipertróficos de la piel
N35,Estrechez uretral
R70,Velocidad de eritrosedimentación elevada y otras anormalidades de la viscosidad del plasma
c18,
M22,Trastornos de la rótula
K03,Otras enfermedades de los tejidos duros de los dientes
M67,Otros trastornos de la sinovia y del tendón
n18,
E45,Retardo del desarrollo debido a desnutrición proteicocalórica
N90,Otros trastornos no inflamatorios de la vulva y del perineo
w74,
W03,Otras caídas en el mismo nivel por colisión con o por empujón de otra persona
Q15,Otras malformaciones congénitas del ojo
G44,Otros síndromes de cefalea
B83,Otros helmintiasis
V61,Ocupante de vehículo de transporte pesado lesionado por colisión con vehículo de pedal
F78,Otros tipos de retraso mental
V72,Ocupante de autobús lesionado por colisión con vehículo de motor de dos o tres ruedas
Q83,Malformaciones congénitas de la mama
X34,Víctima de terremoto
W28,"Contacto traumático con cortadora de césped, con motor"
J33,Pólipo nasal
O61,Fracaso de la inducción del trabajo de parto
H11,Otros trastornos de la conjuntiva
N75,Enfermedades de la glándula de Bartholin
O35,"Atención materna por anormalidad o lesión fetal, conocida o presunta"
L52,Eritema nudoso
K07,Anomalías dentofaciales (incluso la maloclusión)
A88,"Otras infecciones virales del sistema nervioso central, no clasificadas en otra parte"
L59,Otros trastornos de la piel y del tejido subcutáneo relacionados con radiación
u07,
N87,Displasia del cuello uterino
F21,Trastorno esquizotípico
W58,Mordedura o ataque de cocodrilo o caimán
B77,Ascariasis
R20,Alteraciones de la sensibilidad cutánea
M11,Otras artropatías por cristales
A63,"Otras enfermedades de transmisión predominantemente sexual, no clasificadas en otra parte"
K02,Caries dental
j18,
R48,"Dislexia y otras disfunciones simbólicas, no clasificadas en otra parte"
L67,Anormalidades del tallo y del color del pelo
L24,Dermatitis de contacto por irritantes
M77,Otras entesopatías
R79,Otros hallazgos anormales en la química sanguínea
E30,"Trastornos de la pubertad, no clasificados en otra parte"
R81,Glucosuria
E68,Secuelas de hiperalimentación
k83,
F22,Trastornos delirantes persistentes
R78,Hallazgo de drogas y otras sustancias que normalmente no se encuentran en la sangre
Y64,Medicamentos o sustancias biológicas contaminados
